   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 158 008a 3070      		andi r19,hi8(16)
 159 008c 64E0      		ldi r22,4
 160 008e 3595      	1:	asr r19
 161 0090 2795      		ror r18
 162 0092 6A95      		dec r22
 163 0094 01F4      		brne 1b
 164 0096 8AE0      		ldi r24,lo8(10)
 165 0098 829F      		mul r24,r18
 166 009a 802D      		mov r24,r0
 167 009c 1124      		clr r1
 168               	.LVL22:
 169               	.LM21:
 170 009e 890F      		add r24,r25
 171               	.LM22:
 172 00a0 8D30      		cpi r24,lo8(13)
 173 00a2 00F0      		brlo .L16
 174 00a4 80E0      		ldi r24,lo8(0)
 175 00a6 94E0      		ldi r25,lo8(4)
 176               	.LVL23:
 177 00a8 00C0      		rjmp .L14
 178               	.LVL24:
 179               	.L12:
 180               	.LM23:
 181 00aa 2073      		andi r18,lo8(48)
 182 00ac 3070      		andi r19,hi8(48)
 183 00ae 54E0      		ldi r21,4
 184 00b0 3595      	1:	asr r19
 185 00b2 2795      		ror r18
 186 00b4 5A95      		dec r21
 187 00b6 01F4      		brne 1b
 188 00b8 8AE0      		ldi r24,lo8(10)
 189 00ba 829F      		mul r24,r18
 190 00bc 802D      		mov r24,r0
 191 00be 1124      		clr r1
 192               	.LVL25:
 193               	.LM24:
 194 00c0 890F      		add r24,r25
 195               	.L16:
 196 00c2 90E0      		ldi r25,lo8(0)
 197               	.LVL26:
 198               	.L14:
 199               	.LM25:
 200 00c4 9093 0000 		sts RTC_Error,r25
 201               	.LVL27:
 202               	/* epilogue start */
 203               	.LM26:
 204 00c8 0895      		ret
 205               	.LFE13:
 207               	.global	RTC_Get_AmPm
 209               	RTC_Get_AmPm:
 210               	.LFB12:
 211               	.LM27:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LM28:
 215 00ca 82E0      		ldi r24,lo8(2)
 216 00cc 0E94 0000 		call I2C_Read_Register
 217 00d0 90E0      		ldi r25,lo8(0)
 218               	.LVL28:
 219 00d2 75E0      		ldi r23,5
 220 00d4 9695      	1:	lsr r25
 221 00d6 8795      		ror r24
 222 00d8 7A95      		dec r23
 223 00da 01F4      		brne 1b
 224               	.LVL29:
 225               	.LM29:
 226 00dc 8170      		andi r24,lo8(1)
 227               	.LVL30:
 228               	/* epilogue start */
 229 00de 0895      		ret
 230               	.LFE12:
 232               	.global	RTC_Set_Time
 234               	RTC_Set_Time:
 235               	.LFB10:
 236               	.LM30:
 237               	.LVL31:
 238 00e0 FF92      		push r15
 239 00e2 0F93      		push r16
 240 00e4 1F93      		push r17
 241               	/* prologue: function */
 242               	/* frame size = 0 */
 243 00e6 182F      		mov r17,r24
 244 00e8 062F      		mov r16,r22
 245 00ea F42E      		mov r15,r20
 246               	.LM31:
 247 00ec 82E0      		ldi r24,lo8(2)
 248               	.LVL32:
 249 00ee 0E94 0000 		call I2C_Read_Register
 250               	.LVL33:
 251               	.LM32:
 252 00f2 382F      		mov r19,r24
 253               	.LVL34:
 254 00f4 3076      		andi r19,lo8(96)
 255               	.LM33:
 256 00f6 812F      		mov r24,r17
 257 00f8 6AE0      		ldi r22,lo8(10)
 258 00fa 0E94 0000 		call __udivmodqi4
 259 00fe 282F      		mov r18,r24
 260               	.LM34:
 261 0100 812F      		mov r24,r17
 262 0102 0E94 0000 		call __udivmodqi4
 263               	.LM35:
 264 0106 36FF      		sbrs r19,6
 265 0108 00C0      		rjmp .L20
 266               	.LM36:
 267 010a 1D30      		cpi r17,lo8(13)
 268 010c 00F0      		brlo .L21
 269 010e 11E0      		ldi r17,lo8(1)
 270               	.LVL35:
 271 0110 40E0      		ldi r20,lo8(0)
 272               	.LVL36:
 273 0112 00C0      		rjmp .L22
 274               	.LVL37:
 275               	.L21:
 276               	.LM37:
 277 0114 422F      		mov r20,r18
 278               	.LVL38:
 279 0116 4295      		swap r20
 280 0118 407F      		andi r20,lo8(-16)
 281 011a 492B      		or r20,r25
 282 011c 432B      		or r20,r19
 283 011e 00C0      		rjmp .L28
 284               	.LVL39:
 285               	.L20:
 286               	.LM38:
 287 0120 422F      		mov r20,r18
 288               	.LVL40:
 289 0122 4295      		swap r20
 290 0124 407F      		andi r20,lo8(-16)
 291 0126 492B      		or r20,r25
 292               	.L28:
 293 0128 10E0      		ldi r17,lo8(0)
 294               	.LVL41:
 295               	.L22:
 296               	.LM39:
 297 012a 0C33      		cpi r16,lo8(60)
 298 012c 00F0      		brlo .L23
 299 012e 12E0      		ldi r17,lo8(2)
 300 0130 00E0      		ldi r16,lo8(0)
 301               	.LVL42:
 302 0132 00C0      		rjmp .L24
 303               	.LVL43:
 304               	.L23:
 305               	.LM40:
 306 0134 802F      		mov r24,r16
 307 0136 6AE0      		ldi r22,lo8(10)
 308 0138 0E94 0000 		call __udivmodqi4
 309 013c 282F      		mov r18,r24
 310 013e 30E0      		ldi r19,lo8(0)
 311               	.LVL44:
 312 0140 F4E0      		ldi r31,4
 313 0142 220F      	1:	lsl r18
 314 0144 331F      		rol r19
 315 0146 FA95      		dec r31
 316 0148 01F4      		brne 1b
 317 014a 802F      		mov r24,r16
 318 014c 0E94 0000 		call __udivmodqi4
 319 0150 092F      		mov r16,r25
 320               	.LVL45:
 321 0152 022B      		or r16,r18
 322               	.LVL46:
 323               	.L24:
 324               	.LM41:
 325 0154 8BE3      		ldi r24,lo8(59)
 326 0156 8F15      		cp r24,r15
 327 0158 00F4      		brsh .L25
 328 015a 13E0      		ldi r17,lo8(3)
 329 015c 00C0      		rjmp .L26
 330               	.L25:
 331               	.LM42:
 332 015e 1123      		tst r17
 333 0160 01F4      		brne .L26
 334               	.LM43:
 335 0162 82E0      		ldi r24,lo8(2)
 336 0164 642F      		mov r22,r20
 337 0166 0E94 0000 		call I2C_Write_Register
 338               	.LVL47:
 339               	.LM44:
 340 016a 81E0      		ldi r24,lo8(1)
 341 016c 602F      		mov r22,r16
 342 016e 0E94 0000 		call I2C_Write_Register
 343               	.LM45:
 344 0172 8F2D      		mov r24,r15
 345 0174 6AE0      		ldi r22,lo8(10)
 346 0176 0E94 0000 		call __udivmodqi4
 347 017a 282F      		mov r18,r24
 348 017c 30E0      		ldi r19,lo8(0)
 349 017e E4E0      		ldi r30,4
 350 0180 220F      	1:	lsl r18
 351 0182 331F      		rol r19
 352 0184 EA95      		dec r30
 353 0186 01F4      		brne 1b
 354 0188 8F2D      		mov r24,r15
 355 018a 0E94 0000 		call __udivmodqi4
 356 018e 922B      		or r25,r18
 357 0190 80E0      		ldi r24,lo8(0)
 358 0192 692F      		mov r22,r25
 359 0194 0E94 0000 		call I2C_Write_Register
 360               	.LVL48:
 361               	.L26:
 362               	.LM46:
 363 0198 1093 0000 		sts RTC_Error,r17
 364               	/* epilogue start */
 365               	.LM47:
 366 019c 1F91      		pop r17
 367               	.LVL49:
 368 019e 0F91      		pop r16
 369               	.LVL50:
 370 01a0 FF90      		pop r15
 371               	.LVL51:
 372 01a2 0895      		ret
 373               	.LFE10:
 375               	.global	RTC_Set_12H_PM
 377               	RTC_Set_12H_PM:
 378               	.LFB9:
 379               	.LM48:
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382               	.LM49:
 383 01a4 82E0      		ldi r24,lo8(2)
 384 01a6 60E6      		ldi r22,lo8(96)
 385 01a8 0E94 0000 		call I2C_Write_Register
 386               	/* epilogue start */
 387               	.LM50:
 388 01ac 0895      		ret
 389               	.LFE9:
 391               	.global	RTC_Set_12H_AM
 393               	RTC_Set_12H_AM:
 394               	.LFB8:
 395               	.LM51:
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	.LM52:
 399 01ae 82E0      		ldi r24,lo8(2)
 400 01b0 60E4      		ldi r22,lo8(64)
 401 01b2 0E94 0000 		call I2C_Write_Register
 402               	/* epilogue start */
 403               	.LM53:
 404 01b6 0895      		ret
 405               	.LFE8:
 407               	.global	RTC_Set_24H
 409               	RTC_Set_24H:
 410               	.LFB7:
 411               	.LM54:
 412               	/* prologue: function */
 413               	/* frame size = 0 */
 414               	.LM55:
 415 01b8 82E0      		ldi r24,lo8(2)
 416 01ba 60E0      		ldi r22,lo8(0)
 417 01bc 0E94 0000 		call I2C_Write_Register
 418               	/* epilogue start */
 419               	.LM56:
 420 01c0 0895      		ret
 421               	.LFE7:
 423               	.global	RTC_Set_Time_With_Format
 425               	RTC_Set_Time_With_Format:
 426               	.LFB11:
 427               	.LM57:
 428               	.LVL52:
 429 01c2 EF92      		push r14
 430 01c4 FF92      		push r15
 431 01c6 0F93      		push r16
 432               	.LVL53:
 433 01c8 1F93      		push r17
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436 01ca 182F      		mov r17,r24
 437 01cc F62E      		mov r15,r22
 438 01ce E42E      		mov r14,r20
 439               	.LM58:
 440 01d0 2223      		tst r18
 441 01d2 01F4      		brne .L36
 442               	.LVL54:
 443               	.LBB8:
 444               	.LBB9:
 445               	.LM59:
 446 01d4 82E0      		ldi r24,lo8(2)
 447 01d6 60E0      		ldi r22,lo8(0)
 448 01d8 00C0      		rjmp .L40
 449               	.LVL55:
 450               	.L36:
 451               	.LBE9:
 452               	.LBE8:
 453               	.LM60:
 454 01da 2130      		cpi r18,lo8(1)
 455 01dc 01F4      		brne .L37
 456               	.LM61:
 457 01de 0023      		tst r16
 458               	.LVL56:
 459 01e0 01F4      		brne .L38
 460               	.LBB10:
 461               	.LBB11:
 462               	.LM62:
 463 01e2 82E0      		ldi r24,lo8(2)
 464 01e4 60E4      		ldi r22,lo8(64)
 465 01e6 00C0      		rjmp .L40
 466               	.LVL57:
 467               	.L38:
 468               	.LBE11:
 469               	.LBE10:
 470               	.LM63:
 471 01e8 0130      		cpi r16,lo8(1)
 472 01ea 01F4      		brne .L37
 473               	.LBB12:
 474               	.LBB13:
 475               	.LM64:
 476 01ec 82E0      		ldi r24,lo8(2)
 477 01ee 60E6      		ldi r22,lo8(96)
 478               	.L40:
 479 01f0 0E94 0000 		call I2C_Write_Register
 480               	.LVL58:
 481               	.L37:
 482               	.LBE13:
 483               	.LBE12:
 484               	.LM65:
 485 01f4 812F      		mov r24,r17
 486 01f6 6F2D      		mov r22,r15
 487 01f8 4E2D      		mov r20,r14
 488 01fa 0E94 0000 		call RTC_Set_Time
 489               	.LVL59:
 490               	/* epilogue start */
 491               	.LM66:
 492 01fe 1F91      		pop r17
 493               	.LVL60:
 494 0200 0F91      		pop r16
 495               	.LVL61:
 496 0202 FF90      		pop r15
 497               	.LVL62:
 498 0204 EF90      		pop r14
 499               	.LVL63:
 500 0206 0895      		ret
 501               	.LFE11:
 503               	.global	RTC_Init
 505               	RTC_Init:
 506               	.LFB6:
 507               	.LM67:
 508               	/* prologue: function */
 509               	/* frame size = 0 */
 510               	.LM68:
 511 0208 0E94 0000 		call I2C_Init
 512               	/* epilogue start */
 513               	.LM69:
 514 020c 0895      		ret
 515               	.LFE6:
 517               	.global	RTC_Error
 518               	.global	RTC_Error
 519               		.section .bss
 522               	RTC_Error:
 523 0000 00        		.skip 1,0
 628               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:2      *ABS*:0000003f __SREG__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:3      *ABS*:0000003e __SP_H__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:4      *ABS*:0000003d __SP_L__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:5      *ABS*:00000034 __CCP__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:18     .text:00000000 RTC_Get_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:522    .bss:00000000 RTC_Error
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:31     .text:00000006 RTC_Get_Sec
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:85     .text:0000003e RTC_Get_Min
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:139    .text:00000076 RTC_Get_Hr
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:209    .text:000000ca RTC_Get_AmPm
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:234    .text:000000e0 RTC_Set_Time
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:377    .text:000001a4 RTC_Set_12H_PM
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:393    .text:000001ae RTC_Set_12H_AM
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:409    .text:000001b8 RTC_Set_24H
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:425    .text:000001c2 RTC_Set_Time_With_Format
C:\Users\FARIDU~1\AppData\Local\Temp/ccVw9Qa2.s:505    .text:00000208 RTC_Init

UNDEFINED SYMBOLS
I2C_Read_Register
__udivmodqi4
I2C_Write_Register
I2C_Init
__do_clear_bss
